mode: atomic
go-people-api/db/connection.go:15.19,26.16 4 0
go-people-api/db/connection.go:26.16,28.3 1 0
go-people-api/db/connection.go:30.2,38.44 7 0
go-people-api/db/connection.go:38.44,40.3 1 0
go-people-api/db/connection.go:42.2,42.12 1 0
go-people-api/main.go:19.13,24.40 3 0
go-people-api/main.go:24.40,26.3 1 0
go-people-api/main.go:28.2,29.34 2 0
go-people-api/main.go:29.34,31.3 1 0
go-people-api/main.go:33.2,45.16 10 0
go-people-api/main.go:45.16,47.3 1 0
go-people-api/main.go:48.2,49.42 2 0
go-people-api/main.go:49.42,51.3 1 0
go-people-api/docs/docs.go:273.13,275.2 1 0
go-people-api/log/logger.go:20.29,26.46 4 0
go-people-api/log/logger.go:26.46,27.67 1 0
go-people-api/log/logger.go:27.67,29.4 1 0
go-people-api/log/logger.go:30.8,30.63 1 0
go-people-api/log/logger.go:30.63,31.60 1 0
go-people-api/log/logger.go:31.60,33.4 1 0
go-people-api/log/logger.go:35.2,38.51 2 0
go-people-api/log/logger.go:38.51,41.62 1 0
go-people-api/log/logger.go:41.62,44.5 2 0
go-people-api/log/logger.go:46.8,54.3 1 0
go-people-api/log/logger.go:57.2,57.30 1 0
go-people-api/log/logger.go:61.53,65.16 2 0
go-people-api/log/logger.go:65.16,66.61 1 0
go-people-api/log/logger.go:66.61,68.4 1 0
go-people-api/log/logger.go:69.3,69.52 1 0
go-people-api/log/logger.go:69.52,71.4 1 0
go-people-api/log/logger.go:75.2,75.49 1 0
go-people-api/log/logger.go:75.49,80.3 4 0
go-people-api/log/logger.go:82.2,82.34 1 0
